ContData.env$myDelim <- "_"
ContData.env$myDelim_LakeID <- "--"
ContData.env$myName.SiteID        <- "SiteID"
ContData.env$myName.Date          <- "Date"
ContData.env$myName.Time          <- "Time"
ContData.env$myName.DateTime      <- "Date.Time"
ContData.env$myUnits.AirTemp    <- "C" 
ContData.env$myUnits.WaterTemp  <- ContData.env$myUnits.AirTemp
ContData.env$myUnits.AirBP      <- "psi"
ContData.env$myUnits.WaterP     <- ContData.env$myUnits.AirBP
ContData.env$myUnits.SensorDepth <- "ft"
ContData.env$myUnits.Discharge  <- "ft3.s"
ContData.env$myUnits.Cond       <- "uS.cm"
ContData.env$myUnits.DO         <- "mg.L"
ContData.env$myUnits.DO.adj     <- "mg.L"
ContData.env$myUnits.DO.pctsat  <- "percent"
ContData.env$myUnits.pH         <- "SU"
ContData.env$myUnits.Turbidity  <- "NTU"
ContData.env$myUnits.Chlorophylla <- "g.cm3"
ContData.env$myUnits.WaterLevel <- "ft"
ContData.env$myUnits.Salinity   <- "ppt"
ContData.env$myName.RowID.Water   <- "Water.RowID"
ContData.env$myName.LoggerID.Water<- "Water.LoggerID"
ContData.env$myName.RowID.Air     <- "Air.RowID"
ContData.env$myName.LoggerID.Air  <- "Air.LoggerID"
ContData.env$myName.LoggerDeployment  <- "Logger.Deployment"
ContData.env$myName.LoggerDeployment.start <- "start"
ContData.env$myName.LoggerDeployment.end   <- "end"
ContData.env$myName.WaterTemp     <- paste0("Water.Temp."
                                            ,ContData.env$myUnits.WaterTemp)
ContData.env$myName.AirTemp       <- paste0("Air.Temp."
                                            ,ContData.env$myUnits.AirTemp)
ContData.env$myName.AirBP         <- paste0("Air.BP."
                                            , ContData.env$myUnits.AirBP)
ContData.env$myName.WaterP        <- paste0("Water.P."
                                            , ContData.env$myUnits.WaterP)
ContData.env$myName.SensorDepth   <- paste0("Sensor.Depth."
                                            , ContData.env$myUnits.SensorDepth)
ContData.env$myName.Discharge     <- paste0("Discharge."
                                            , ContData.env$myUnits.Discharge)
ContData.env$myName.Cond          <- paste0("Conductivity."
                                            , ContData.env$myUnits.Cond)
ContData.env$myName.DO            <- paste0("DO.", ContData.env$myUnits.DO)
ContData.env$myName.DO.adj    <- paste0("DO.adj.", ContData.env$myUnits.DO.adj)
ContData.env$myName.DO.pctsat     <- paste0("DO.pctsat.", ContData.env$myUnits.DO.pctsat)
ContData.env$myName.pH            <- paste0("pH."
                                            , ContData.env$myUnits.pH)
ContData.env$myName.Turbidity     <- paste0("Turbidity."
                                            , ContData.env$myUnits.Turbidity)
ContData.env$myName.Chlorophylla   <- paste0("Chlorophylla."
                                            , ContData.env$myUnits.Chlorophylla)
ContData.env$myName.WaterLevel    <- paste0("Water.Level."
                                            , ContData.env$myUnits.WaterLevel)
ContData.env$myName.Salinity      <- paste0("Salinity."
                                            , ContData.env$myUnits.Salinity)
ContData.env$myLab.Date           <- "Date"
ContData.env$myLab.DateTime       <- "Date"
ContData.env$myLab.WaterTemp      <- paste0("Temperature, Water (deg "
                                            ,ContData.env$myUnits.WaterTemp
                                            ,")")
ContData.env$myLab.AirTemp        <- paste0("Temperature, Air (deg "
                                            ,ContData.env$myUnits.AirTemp
                                            ,")")
ContData.env$myLab.AirBP          <- paste0("Barometric Pressure, Air ("
                                            ,ContData.env$myUnits.WaterP
                                            ,")")
ContData.env$myLab.WaterP         <- paste0("Pressure, Water ("
                                            ,ContData.env$myUnits.AirBP
                                            ,")")
ContData.env$myLab.SensorDepth    <- paste0("Sensor Depth ("
